Timestamp,Open,High,Low,Close
2025-02-04 03:05:00,21454.75,21462.25,21454.0,21456.75
2025-02-04 03:10:00,21456.5,21471.0,21456.25,21467.25
2025-02-04 03:15:00,21467.0,21467.0,21450.75,21459.75
2025-02-04 03:20:00,21459.25,21468.0,21455.0,21467.0
2025-02-04 03:25:00,21466.25,21471.0,21462.5,21464.25
2025-02-04 03:30:00,21465.5,21469.0,21457.0,21460.75
2025-02-04 03:35:00,21461.75,21468.0,21448.5,21453.75
2025-02-04 03:40:00,21454.0,21454.5,21426.0,21439.25
2025-02-04 03:45:00,21438.25,21444.25,21435.75,21440.25
2025-02-04 03:50:00,21441.0,21448.25,21441.0,21445.75
2025-02-04 03:55:00,21447.0,21454.0,21445.5,21449.75
2025-02-04 04:00:00,21450.5,21460.5,21450.0,21457.5
2025-02-04 04:05:00,21458.5,21462.75,21453.5,21461.0
2025-02-04 04:10:00,21460.25,21471.75,21456.0,21471.5
2025-02-04 04:15:00,21470.5,21473.5,21462.75,21464.25
2025-02-04 04:20:00,21464.0,21472.5,21460.25,21468.25
2025-02-04 04:25:00,21468.5,21475.75,21467.0,21473.75
2025-02-04 04:30:00,21473.5,21474.0,21458.25,21459.25
2025-02-04 04:35:00,21459.25,21463.0,21456.75,21459.25
2025-02-04 04:40:00,21459.0,21463.5,21455.5,21463.5
2025-02-04 04:45:00,21463.5,21468.75,21451.0,21452.0
2025-02-04 04:50:00,21451.5,21457.0,21441.75,21454.25
2025-02-04 04:55:00,21454.25,21459.0,21448.25,21449.25
2025-02-04 05:00:00,21449.25,21451.5,21395.5,21401.25
2025-02-04 05:05:00,21401.75,21403.5,21242.5,21321.25
2025-02-04 05:10:00,21320.75,21348.5,21289.0,21306.0
2025-02-04 05:15:00,21304.75,21319.75,21271.0,21299.25
2025-02-04 05:20:00,21294.5,21308.75,21242.5,21304.25
2025-02-04 05:25:00,21308.75,21344.25,21292.0,21334.5
2025-02-04 05:30:00,21334.0,21348.25,21317.75,21330.5
2025-02-04 05:35:00,21332.0,21361.5,21332.0,21356.75
2025-02-04 05:40:00,21355.75,21357.75,21344.5,21352.25
2025-02-04 05:45:00,21354.25,21359.25,21344.0,21353.5
2025-02-04 05:50:00,21355.5,21410.0,21355.5,21379.0
2025-02-04 05:55:00,21378.75,21379.0,21353.5,21358.25
2025-02-04 06:00:00,21359.25,21374.75,21355.5,21364.5
2025-02-04 06:05:00,21364.25,21374.75,21359.0,21362.75
2025-02-04 06:10:00,21364.5,21370.5,21337.25,21359.75
2025-02-04 06:15:00,21359.5,21366.5,21344.75,21355.25
2025-02-04 06:20:00,21353.75,21363.25,21349.0,21359.25
2025-02-04 06:25:00,21356.5,21370.0,21351.25,21358.25
2025-02-04 06:30:00,21360.0,21365.5,21339.0,21358.5
2025-02-04 06:35:00,21356.25,21362.25,21328.25,21349.75
2025-02-04 06:40:00,21349.75,21371.75,21343.0,21363.25
2025-02-04 06:45:00,21364.0,21384.75,21358.0,21381.5
2025-02-04 06:50:00,21382.75,21389.0,21374.25,21378.25
2025-02-04 06:55:00,21379.5,21402.75,21375.0,21400.25
2025-02-04 07:00:00,21400.5,21407.75,21387.75,21390.75
2025-02-04 07:05:00,21389.25,21410.75,21388.75,21403.5
2025-02-04 07:10:00,21403.5,21417.5,21387.0,21415.5
2025-02-04 07:15:00,21416.25,21424.75,21409.25,21414.5
2025-02-04 07:20:00,21412.75,21414.0,21401.0,21405.0
2025-02-04 07:25:00,21404.75,21410.0,21396.0,21403.5
2025-02-04 07:30:00,21404.5,21418.75,21401.0,21415.0
2025-02-04 07:35:00,21415.5,21420.5,21400.75,21413.0
2025-02-04 07:40:00,21410.5,21410.5,21396.0,21401.5
2025-02-04 07:45:00,21401.25,21419.0,21397.5,21415.25
2025-02-04 07:50:00,21414.0,21424.75,21406.75,21412.0
2025-02-04 07:55:00,21411.0,21413.5,21397.5,21405.75
2025-02-04 08:00:00,21405.75,21422.0,21383.75,21387.75
2025-02-04 08:05:00,21385.0,21391.75,21376.0,21379.75
2025-02-04 08:10:00,21379.0,21381.5,21357.5,21379.75
2025-02-04 08:15:00,21377.5,21387.75,21374.25,21383.0
2025-02-04 08:20:00,21382.0,21407.75,21380.25,21397.5
2025-02-04 08:25:00,21397.0,21398.0,21366.0,21367.75
2025-02-04 08:30:00,21366.25,21381.25,21338.0,21348.0
2025-02-04 08:35:00,21347.0,21355.5,21333.5,21353.5
2025-02-04 08:40:00,21353.25,21354.75,21320.25,21331.75
2025-02-04 08:45:00,21328.75,21338.0,21312.5,21315.0
2025-02-04 08:50:00,21314.25,21344.0,21314.0,21341.0
2025-02-04 08:55:00,21339.5,21364.5,21339.25,21363.0
2025-02-04 09:00:00,21363.75,21395.5,21361.0,21387.75
2025-02-04 09:05:00,21387.75,21390.0,21373.0,21387.5
2025-02-04 09:10:00,21388.25,21403.25,21379.25,21390.0
2025-02-04 09:15:00,21390.0,21390.75,21376.75,21382.5
2025-02-04 09:20:00,21381.5,21388.5,21367.5,21385.75
2025-02-04 09:25:00,21387.25,21388.5,21373.25,21386.0
2025-02-04 09:30:00,21387.5,21389.75,21373.75,21375.75
2025-02-04 09:35:00,21373.5,21383.75,21369.25,21374.5
2025-02-04 09:40:00,21373.75,21373.75,21356.0,21365.25
2025-02-04 09:45:00,21364.75,21380.5,21362.5,21370.0
2025-02-04 09:50:00,21369.25,21378.0,21364.75,21371.5
2025-02-04 09:55:00,21371.5,21375.5,21365.5,21369.5
2025-02-04 10:00:00,21368.75,21371.25,21357.75,21369.0
2025-02-04 10:05:00,21369.0,21383.0,21365.25,21365.25
2025-02-04 10:10:00,21367.75,21392.0,21362.75,21389.75
2025-02-04 10:15:00,21389.75,21395.5,21383.5,21387.5
2025-02-04 10:20:00,21387.25,21401.75,21386.75,21391.5
2025-02-04 10:25:00,21391.0,21398.0,21385.75,21389.75
2025-02-04 10:30:00,21390.75,21396.25,21373.0,21382.25
2025-02-04 10:35:00,21382.25,21396.25,21377.25,21382.0
2025-02-04 10:40:00,21385.25,21388.0,21370.25,21386.5
2025-02-04 10:45:00,21386.75,21398.0,21382.25,21394.75
2025-02-04 10:50:00,21393.75,21393.75,21382.5,21385.0
2025-02-04 10:55:00,21386.0,21395.0,21386.0,21390.75
2025-02-04 11:00:00,21390.5,21404.75,21387.0,21399.75
2025-02-04 11:05:00,21398.5,21426.5,21393.5,21424.25
2025-02-04 11:10:00,21424.25,21425.25,21394.0,21398.5
2025-02-04 11:15:00,21398.25,21405.5,21385.0,21391.25
2025-02-04 11:20:00,21390.0,21398.0,21375.0,21396.5
2025-02-04 11:25:00,21396.5,21411.75,21395.0,21409.25
2025-02-04 11:30:00,21409.75,21416.75,21405.75,21414.5
2025-02-04 11:35:00,21415.25,21415.75,21402.5,21406.0
2025-02-04 11:40:00,21408.25,21415.5,21402.75,21415.5
2025-02-04 11:45:00,21414.75,21422.5,21407.0,21416.75
2025-02-04 11:50:00,21415.0,21416.25,21403.0,21406.25
2025-02-04 11:55:00,21406.0,21408.0,21395.75,21399.0
2025-02-04 12:00:00,21401.0,21429.25,21401.0,21423.25
2025-02-04 12:05:00,21424.0,21432.25,21413.75,21432.0
2025-02-04 12:10:00,21431.5,21445.0,21425.0,21425.5
2025-02-04 12:15:00,21425.25,21438.75,21420.25,21432.0
2025-02-04 12:20:00,21432.25,21436.25,21418.5,21427.0
2025-02-04 12:25:00,21428.0,21454.25,21420.25,21450.0
2025-02-04 12:30:00,21450.0,21455.75,21441.25,21449.75
2025-02-04 12:35:00,21448.75,21470.5,21448.75,21462.75
2025-02-04 12:40:00,21461.0,21498.5,21449.0,21457.5
2025-02-04 12:45:00,21457.5,21457.75,21435.0,21445.25
2025-02-04 12:50:00,21444.0,21455.25,21438.0,21454.0
2025-02-04 12:55:00,21454.25,21487.0,21446.0,21457.0
2025-02-04 13:00:00,21455.5,21457.25,21426.5,21449.75
2025-02-04 13:05:00,21449.5,21468.75,21445.75,21465.0
2025-02-04 13:10:00,21464.75,21471.5,21454.25,21466.0
2025-02-04 13:15:00,21466.0,21475.0,21460.5,21470.5
2025-02-04 13:20:00,21469.5,21475.5,21453.75,21466.0
2025-02-04 13:25:00,21466.25,21471.5,21453.5,21458.25
2025-02-04 13:30:00,21458.25,21460.25,21444.25,21455.5
2025-02-04 13:35:00,21457.0,21462.0,21444.5,21446.5
2025-02-04 13:40:00,21446.0,21451.0,21430.0,21438.25
2025-02-04 13:45:00,21438.0,21446.0,21428.25,21433.5
2025-02-04 13:50:00,21433.0,21448.0,21428.25,21433.5
2025-02-04 13:55:00,21434.75,21436.25,21421.0,21434.5
2025-02-04 14:00:00,21434.75,21443.75,21424.75,21442.5
2025-02-04 14:05:00,21441.5,21448.75,21436.25,21448.0
2025-02-04 14:10:00,21447.75,21450.0,21428.0,21429.5
2025-02-04 14:15:00,21428.75,21433.0,21418.5,21422.25
2025-02-04 14:20:00,21421.75,21426.0,21412.5,21424.75
2025-02-04 14:25:00,21424.5,21443.25,21419.25,21421.25
2025-02-04 14:30:00,21421.25,21466.25,21405.25,21452.0
2025-02-04 14:35:00,21452.0,21523.25,21444.75,21507.0
2025-02-04 14:40:00,21507.5,21521.5,21483.25,21506.0
2025-02-04 14:45:00,21506.75,21523.0,21487.75,21520.25
2025-02-04 14:50:00,21520.0,21552.75,21507.5,21547.0
2025-02-04 14:55:00,21546.75,21575.75,21545.25,21559.75
2025-02-04 15:00:00,21561.0,21606.25,21561.0,21602.75
2025-02-04 15:05:00,21603.0,21646.75,21592.5,21639.0
2025-02-04 15:10:00,21638.0,21656.0,21620.75,21625.25
2025-02-04 15:15:00,21624.75,21663.5,21615.25,21661.0
2025-02-04 15:20:00,21660.5,21663.5,21620.0,21643.25
2025-02-04 15:25:00,21642.75,21658.25,21635.0,21640.5
2025-02-04 15:30:00,21640.5,21655.5,21620.25,21644.5
2025-02-04 15:35:00,21643.5,21675.25,21633.5,21666.0
2025-02-04 15:40:00,21665.75,21680.0,21657.0,21660.5
2025-02-04 15:45:00,21660.75,21666.0,21633.5,21653.0
2025-02-04 15:50:00,21653.5,21659.5,21628.5,21650.75
2025-02-04 15:55:00,21650.75,21653.75,21623.25,21633.25
2025-02-04 16:00:00,21634.5,21667.5,21634.25,21662.0
2025-02-04 16:05:00,21661.75,21670.75,21648.0,21658.5
2025-02-04 16:10:00,21658.5,21669.0,21653.25,21658.25
2025-02-04 16:15:00,21658.25,21663.5,21649.75,21653.25
2025-02-04 16:20:00,21653.25,21659.75,21640.5,21651.5
2025-02-04 16:25:00,21650.5,21685.5,21646.25,21683.75
2025-02-04 16:30:00,21683.5,21688.0,21662.75,21668.25
2025-02-04 16:35:00,21668.25,21690.25,21667.5,21689.5
2025-02-04 16:40:00,21689.25,21694.0,21660.0,21667.75
2025-02-04 16:45:00,21667.25,21672.75,21645.5,21649.5
2025-02-04 16:50:00,21649.5,21659.0,21634.0,21654.5
2025-02-04 16:55:00,21654.25,21661.5,21637.75,21657.5
2025-02-04 17:00:00,21658.0,21660.75,21642.75,21651.5
2025-02-04 17:05:00,21651.0,21653.75,21634.75,21636.75
2025-02-04 17:10:00,21635.5,21652.5,21632.75,21648.25
2025-02-04 17:15:00,21648.0,21652.0,21589.5,21599.75
2025-02-04 17:20:00,21600.5,21610.25,21576.75,21601.0
2025-02-04 17:25:00,21601.0,21604.5,21556.0,21562.25
2025-02-04 17:30:00,21563.0,21573.5,21550.0,21566.75
2025-02-04 17:35:00,21565.75,21591.5,21565.75,21582.0
2025-02-04 17:40:00,21581.0,21601.75,21573.25,21598.5
2025-02-04 17:45:00,21598.5,21598.75,21578.0,21588.0
2025-02-04 17:50:00,21588.25,21601.25,21587.5,21597.25
2025-02-04 17:55:00,21597.75,21625.25,21592.5,21622.75
2025-02-04 18:00:00,21623.5,21624.0,21588.75,21589.25
2025-02-04 18:05:00,21589.25,21590.5,21570.0,21586.25
2025-02-04 18:10:00,21586.0,21608.75,21585.75,21601.25
2025-02-04 18:15:00,21601.75,21615.0,21600.0,21612.75
2025-02-04 18:20:00,21613.0,21636.5,21606.5,21633.0
2025-02-04 18:25:00,21632.75,21638.25,21625.25,21633.25
2025-02-04 18:30:00,21633.0,21641.5,21631.5,21636.75
2025-02-04 18:35:00,21637.0,21645.75,21629.75,21633.5
2025-02-04 18:40:00,21633.5,21642.25,21632.0,21635.25
2025-02-04 18:45:00,21635.75,21643.0,21633.75,21639.25
2025-02-04 18:50:00,21639.5,21646.0,21631.0,21635.75
2025-02-04 18:55:00,21636.25,21642.25,21622.0,21622.0
2025-02-04 19:00:00,21622.75,21640.5,21612.5,21638.5
2025-02-04 19:05:00,21639.0,21653.5,21635.75,21651.25
2025-02-04 19:10:00,21651.0,21660.0,21647.5,21654.75
2025-02-04 19:15:00,21655.0,21669.75,21653.5,21667.75
2025-02-04 19:20:00,21667.5,21680.0,21657.5,21660.5
2025-02-04 19:25:00,21660.5,21663.0,21650.25,21660.0
2025-02-04 19:30:00,21660.0,21671.25,21658.5,21664.25
2025-02-04 19:35:00,21664.5,21675.25,21659.5,21662.25
2025-02-04 19:40:00,21661.75,21668.0,21651.25,21664.0
2025-02-04 19:45:00,21664.0,21667.0,21648.25,21651.5
2025-02-04 19:50:00,21651.75,21657.25,21643.0,21653.5
2025-02-04 19:55:00,21653.75,21658.75,21609.5,21638.75
2025-02-04 20:00:00,21638.0,21644.25,21626.0,21633.0
2025-02-04 20:05:00,21633.25,21649.5,21630.0,21644.0
2025-02-04 20:10:00,21644.25,21657.5,21642.0,21653.25
2025-02-04 20:15:00,21653.75,21658.0,21641.0,21648.25
2025-02-04 20:20:00,21648.5,21651.25,21631.0,21636.5
2025-02-04 20:25:00,21635.5,21641.0,21627.75,21629.25
2025-02-04 20:30:00,21629.75,21640.5,21625.25,21639.0
2025-02-04 20:35:00,21639.0,21656.0,21636.0,21655.75
2025-02-04 20:40:00,21655.5,21663.0,21650.75,21655.0
2025-02-04 20:45:00,21655.0,21656.5,21644.0,21647.5
2025-02-04 20:50:00,21647.5,21685.0,21637.75,21678.0
2025-02-04 20:55:00,21678.0,21685.25,21664.75,21668.0
2025-02-04 21:00:00,21668.25,21691.75,21591.5,21606.0
2025-02-04 21:05:00,21606.75,21638.75,21604.25,21625.5
2025-02-04 21:10:00,21628.0,21629.5,21611.25,21617.25
2025-02-04 21:15:00,21617.75,21649.0,21615.0,21630.0
2025-02-04 21:20:00,21628.0,21630.0,21600.25,21610.5
2025-02-04 21:25:00,21611.25,21620.0,21605.0,21605.0
2025-02-04 21:30:00,21604.75,21614.5,21599.5,21599.5
2025-02-04 21:35:00,21599.25,21604.5,21583.0,21592.75
2025-02-04 21:40:00,21592.75,21594.75,21572.0,21587.5
2025-02-04 21:45:00,21586.0,21602.75,21583.25,21602.0
2025-02-04 21:50:00,21600.5,21603.0,21590.0,21591.0
2025-02-04 21:55:00,21592.25,21595.0,21575.75,21583.5
2025-02-04 23:00:00,21562.0,21590.5,21550.0,21582.0
2025-02-04 23:05:00,21581.25,21582.25,21563.75,21564.5
2025-02-04 23:10:00,21565.0,21584.25,21561.5,21584.25
2025-02-04 23:15:00,21582.75,21594.5,21578.75,21579.75
2025-02-04 23:20:00,21579.75,21589.75,21578.75,21579.25
2025-02-04 23:25:00,21579.25,21589.25,21576.25,21585.0
2025-02-04 23:30:00,21585.25,21592.0,21584.0,21584.0
2025-02-04 23:35:00,21585.0,21585.5,21574.0,21579.25
2025-02-04 23:40:00,21579.25,21586.0,21576.75,21584.25
2025-02-04 23:45:00,21584.5,21584.5,21577.25,21579.0
2025-02-04 23:50:00,21578.75,21582.25,21568.25,21570.0
2025-02-04 23:55:00,21569.25,21576.75,21564.5,21566.5
2025-02-05 00:00:00,21568.25,21574.5,21555.5,21559.75
2025-02-05 00:05:00,21561.25,21576.0,21558.5,21573.75
2025-02-05 00:10:00,21573.75,21592.5,21570.5,21588.0
2025-02-05 00:15:00,21588.0,21591.75,21581.75,21584.0
2025-02-05 00:20:00,21583.75,21588.75,21583.25,21585.5
2025-02-05 00:25:00,21584.25,21590.0,21583.5,21589.75
2025-02-05 00:30:00,21590.0,21605.5,21590.0,21602.25
2025-02-05 00:35:00,21602.25,21613.0,21600.75,21609.0
2025-02-05 00:40:00,21608.5,21617.0,21602.75,21603.5
2025-02-05 00:45:00,21603.5,21608.25,21594.0,21595.0
2025-02-05 00:50:00,21594.5,21602.5,21592.25,21600.25
2025-02-05 00:55:00,21600.5,21603.5,21595.0,21598.0
2025-02-05 01:00:00,21597.5,21606.0,21596.0,21603.75
2025-02-05 01:05:00,21604.25,21609.0,21596.0,21601.0
2025-02-05 01:10:00,21601.75,21607.0,21600.0,21606.75
2025-02-05 01:15:00,21607.5,21621.75,21607.0,21617.0
2025-02-05 01:20:00,21616.75,21623.75,21609.0,21609.75
2025-02-05 01:25:00,21610.0,21617.0,21606.25,21610.0
2025-02-05 01:30:00,21610.75,21611.25,21579.0,21589.25
2025-02-05 01:35:00,21587.0,21588.75,21574.0,21582.5
2025-02-05 01:40:00,21582.75,21588.0,21580.75,21583.5
2025-02-05 01:45:00,21582.5,21588.0,21578.5,21580.25
2025-02-05 01:50:00,21579.0,21584.25,21574.25,21582.5
2025-02-05 01:55:00,21583.0,21584.0,21567.0,21570.25
2025-02-05 02:00:00,21569.5,21574.25,21561.5,21568.0
2025-02-05 02:05:00,21567.75,21575.5,21565.5,21574.75
2025-02-05 02:10:00,21575.0,21579.25,21566.0,21574.0
2025-02-05 02:15:00,21574.0,21574.5,21568.0,21573.0
2025-02-05 02:20:00,21573.75,21576.5,21563.25,21564.0
2025-02-05 02:25:00,21563.75,21569.5,21558.5,21568.75
2025-02-05 02:30:00,21567.5,21576.75,21563.5,21574.75
2025-02-05 02:35:00,21575.5,21576.5,21570.0,21575.75
2025-02-05 02:40:00,21576.5,21581.75,21574.5,21580.25
2025-02-05 02:45:00,21580.5,21588.5,21579.5,21583.25
2025-02-05 02:50:00,21583.0,21583.25,21573.75,21578.25
2025-02-05 02:55:00,21578.25,21580.25,21561.0,21564.25
2025-02-05 03:00:00,21565.25,21576.0,21565.0,21569.25
2025-02-05 03:05:00,21570.5,21572.25,21563.0,21571.75
2025-02-05 03:10:00,21572.25,21574.5,21566.75,21568.25
2025-02-05 03:15:00,21568.0,21573.0,21566.0,21567.25
